tweet,date,likes,retweets
"A refreshing, rational approach to an emotive medical ethics issue by @sharon_kirkey, with help from @angusreidorg poll. #Abortion deserves reflection, with room for respectful disagreement. #Medicalethics #ethics  #bioethics  #CDNpoli http://nationalpost.com/wcm/83e70568-7ba9-4ebd-8cbb-fe2d9e64bae1… via @nationalpost","Feb 2, 2020",4,3
" New Podcast! ""Episode 64: Born Equal Before Born (February 2, 2020)"" on @Spreaker #abortion #bobhennekeys #catholicchurch #catholicfaith #catholiclife #catholicscripture #letterstoamerica #marchforlife #prolife #raygerard #sacredscripture","Feb 2, 2020",0,0
#feminist #abortion These Anti-Abortion Women Say They're the Real Feminists: ‘Feminism Includes Women Who Aren’t Born Yet’ https://vice.com/en_us/article/dyg39w/these-anti-abortion-women-say-theyre-the-real-feminists-feminism-includes-women-who-arent-born-yet?utm_campaign=sharebutton… via @vice,"Feb 2, 2020",0,0
The #UnitedStates is tying #abortionpolicy in other countries to #humanitarianaid despite the fact that #abortion is legal in the #USA— Think about our place in the world  we are failing to keep our #promises. Our goodwill and trustworthiness matter @WHO @Refugees @UNHumanRights,"Feb 2, 2020",0,0
See how @AbortionStories and @PPFA are trying to lessen the stigma of #abortion. https://buff.ly/37PGaPV #prochoice #abortionishealthcare,"Feb 2, 2020",1,0
"No matter who you are, where you are, or where you are going,  you should have access to factual, scientifically accurate information about #abortion.","Feb 2, 2020",0,0
"It is not false information, they do have arms and legs... this ultrasound is at 11 weeks. In most states #abortion is permitted up to 24 weeks/6 months. So by 24 weeks baby is even more developed","Feb 1, 2020",3,0
"ICYMI: our recent blog post on the latest scientific developments in #fetalpain, which suggest it may be felt as early as #12weeks. @JME_BMJ  #abortion #foetalpain","Feb 2, 2020",0,0
I’m sorry for your lost.  The #abortion industry has duped millions of men and women. Please know that Jesus brings healing and restoration! I pray you come to a place of peace about the abortion decision. #proabundantlife #prolove #Godforgives,"Feb 2, 2020",2,0
"I am wide open to advice as to who to vote for as a #Christian who believes there are moderate and compassionate answers to #abortion, #immigration, #healthcare, and #guncontrol issues in our country? Anyone? Anyone? #Bueller?","Feb 1, 2020",0,0
"@BoJackHorseman I LOVE this show, but as a Houstonian, I gotta point out that Diane is wrong. #Houston votes blue, and we're really the only place in the state where you CAN get an #abortion. Which is terrifying for the state, but please don't drag us through the mud.","Feb 1, 2020",0,0
Because then too many people would wake up their #sillygame. #Drugs are a gateway to freedom from the #system. #ThePowersThatBe really don't want that. Now #abortion on the other hand...they feed on the #duality there and #eatitup.,"Feb 2, 2020",0,0
"how about persuading ""baby killer""Genocide Gladys @GladysB returning the #abortion laws the way they were.","Feb 2, 2020",0,0
"Originally, ringfenced money was set aside for this, but after #repeal most of the money was diverted to pay for #abortion. @SimonHarrisTD's only ""achievement"" as Minister for Health is bringing in #abortion; the positive coverage flowed in from abortion supporters in the media.","Feb 2, 2020",0,0
"Vampires, that's cute fox boy #Abortion","Feb 1, 2020",0,0
#sacrementofreconcilliation#CatholicChurch but I still respect other people's religious #choice I understand #abortion and I still believe in the #USConstitution and freedom. I am not a Judge nor shall I judge another simply by thier physical being. #God gave us free will!,"Feb 2, 2020",0,0
"Can’t help the spin! As our press release clearly states, educational ads are coming for our #prolife  office holders at all levels to fight against @PPact and the #abortion machine. We’re stronger together ","Feb 2, 2020",1,0
